Date,Price
2010-05-19,100.0
2010-05-20,99.93
2010-05-21,99.94
2010-05-24,99.67
2010-05-25,99.25
2010-05-26,99.59
2010-05-27,99.29
2010-05-28,99.48
2010-05-31,99.29
2010-06-01,99.15
2010-06-02,99.59
2010-06-03,99.89
2010-06-04,99.95
2010-06-07,100.22
2010-06-08,100.24
2010-06-09,100.02
2010-06-10,99.3
2010-06-11,99.53
2010-06-14,98.99
2010-06-15,99.0
2010-06-16,99.58
2010-06-17,99.95
2010-06-18,99.61
2010-06-21,99.67
2010-06-22,99.72
2010-06-23,99.67
2010-06-24,99.53
2010-06-25,99.41
2010-06-28,98.88
2010-06-29,99.14
2010-06-30,99.23
2010-07-01,99.22
2010-07-02,99.09
2010-07-03,99.11
2010-07-04,99.12
2010-07-05,99.01
2010-07-06,98.78
2010-07-07,99.69
2010-07-08,100.21
2010-07-09,100.64
2010-07-10,100.65
2010-07-11,100.66
2010-07-12,100.64
2010-07-13,101.25
2010-07-14,101.58
2010-07-15,100.99
2010-07-16,101.26
2010-07-17,101.26
2010-07-18,101.27
2010-07-19,101.61
2010-07-20,102.1
2010-07-21,101.88
2010-07-22,101.91
2010-07-23,101.87
2010-07-26,101.85
2010-07-27,102.6
2010-07-28,103.16
2010-07-29,103.4
2010-07-30,104.0
2010-08-02,103.44
2010-08-03,103.41
2010-08-04,103.39
2010-08-05,102.76
2010-08-06,102.27
2010-08-09,100.24
2010-08-10,99.99
2010-08-11,100.15
2010-08-12,99.96
2010-08-13,100.43
2010-08-16,98.79
2010-08-17,99.64
2010-08-18,99.75
2010-08-19,100.32
2010-08-20,100.62
2010-08-23,100.08
2010-08-24,99.32
2010-08-25,98.77
2010-08-26,99.21
2010-08-27,99.2
2010-08-30,98.85
2010-08-31,100.24
2010-09-01,100.03
2010-09-02,99.94
2010-09-03,99.51
2010-09-06,99.49
2010-09-07,99.79
2010-09-08,100.69
2010-09-09,100.51
2010-09-14,101.77
2010-09-15,101.63
2010-09-16,101.64
2010-09-17,102.08
2010-09-20,102.06
2010-09-21,101.42
2010-09-22,101.18
2010-09-23,100.69
2010-09-24,100.79
2010-09-27,101.0
2010-09-28,101.25
2010-09-29,101.37
2010-09-30,100.99
2010-10-01,101.02
2010-10-04,101.12
2010-10-05,101.12
2010-10-06,101.36
2010-10-07,102.17
2010-10-08,102.82
2010-10-11,103.24
2010-10-12,102.97
2010-10-13,103.66
2010-10-14,103.78
2010-10-15,103.93
2010-10-18,104.26
2010-10-19,104.22
2010-10-20,104.45
2010-10-21,104.93
2010-10-22,105.82
2010-10-25,106.59
2010-10-26,106.15
2010-10-27,106.16
2010-10-28,105.9
2010-10-29,105.44
2010-11-01,104.93
2010-11-02,106.46
2010-11-03,105.77
2010-11-04,106.67
2010-11-05,108.39
2010-11-08,109.78
2010-11-10,109.39
2010-11-11,109.01
2010-11-12,109.08
2010-11-15,109.35
2010-11-16,110.14
2010-11-22,111.68
2010-11-23,111.85
2010-11-24,111.71
2010-11-25,111.79
2010-11-26,111.63
2010-11-27,111.63
2010-11-29,111.75
2010-11-30,113.29
2010-12-01,112.46
2010-12-02,113.97
2010-12-03,114.36
2010-12-06,114.28
2010-12-07,114.24
2010-12-08,115.5
2010-12-09,114.74
2010-12-10,115.3
2010-12-13,115.46
2010-12-14,115.6
2010-12-15,116.53
2010-12-20,117.27
2010-12-21,118.16
2010-12-22,118.55
2010-12-23,117.88
2010-12-24,118.61
2010-12-27,119.69
2010-12-28,119.1
2010-12-29,119.24
2010-12-30,121.05
2010-12-31,121.01
2011-01-03,118.82
2011-01-04,122.54
2011-01-05,122.89
2011-01-06,124.24
2011-01-07,124.7
2011-01-10,124.53
2011-01-11,124.96
2011-01-12,125.73
2011-01-13,127.55
2011-01-14,128.87
2011-01-17,129.9
2011-01-18,129.18
2011-01-19,128.61
2011-01-20,125.9
2011-01-21,126.02
2011-01-24,125.19
2011-01-25,126.16
2011-01-26,126.29
2011-01-27,126.2
2011-01-28,126.22
2011-01-31,124.93
2011-02-01,123.06
2011-02-02,122.33
2011-02-03,124.11
2011-02-04,124.99
2011-02-07,125.23
2011-02-08,124.55
2011-02-09,123.86
2011-02-10,122.61
2011-02-11,120.72
2011-02-14,120.93
2011-02-15,121.64
2011-02-17,121.09
2011-02-18,121.37
2011-02-21,121.31
2011-02-22,118.71
2011-02-23,117.34
2011-02-24,117.13
2011-02-25,114.47
2011-02-28,117.18
2011-03-01,120.61
2011-03-02,121.21
2011-03-03,121.96
2011-03-04,124.19
2011-03-07,123.42
2011-03-08,123.06
2011-03-09,124.72
2011-03-10,124.57
2011-03-11,123.94
2011-03-14,124.1
2011-03-15,122.57
2011-03-16,122.73
2011-03-17,124.42
2011-03-18,122.9
2011-03-21,121.58
2011-03-22,122.51
2011-03-24,123.28
2011-03-25,123.22
2011-03-28,123.62
2011-03-29,125.11
2011-03-30,126.06
2011-03-31,125.98
2011-04-01,126.51
2011-04-04,126.22
2011-04-05,126.41
2011-04-06,126.48
2011-04-07,126.26
2011-04-08,126.74
2011-04-11,126.78
2011-04-12,125.83
2011-04-13,125.4
2011-04-14,124.63
2011-04-15,125.08
2011-04-18,125.28
2011-04-19,124.47
2011-04-20,125.71
2011-04-21,126.69
2011-04-22,127.02
2011-04-25,126.57
2011-04-26,127.02
2011-04-27,127.31
2011-04-28,127.47
2011-04-29,127.63
2011-05-02,126.35
2011-05-03,125.53
2011-05-04,123.26
2011-05-05,124.86
2011-05-06,124.85
2011-05-09,125.29
2011-05-10,125.7
2011-05-11,125.56
2011-05-12,125.12
2011-05-13,124.82
2011-05-16,123.7
2011-05-17,123.98
2011-05-18,123.72
2011-05-19,123.86
2011-05-20,124.64
2011-05-23,125.31
2011-05-24,126.37
2011-05-25,126.73
2011-05-26,127.31
2011-05-27,127.78
2011-05-30,127.0
2011-05-31,126.55
2011-06-01,127.87
2011-06-02,127.38
2011-06-03,127.72
2011-06-06,127.2
2011-06-07,127.91
2011-06-08,128.02
2011-06-09,127.57
2011-06-10,127.42
2011-06-13,127.17
2011-06-14,126.89
2011-06-15,126.63
2011-06-16,126.6
2011-06-17,126.38
2011-06-20,124.33
2011-06-21,125.95
2011-06-22,126.49
2011-06-23,127.86
2011-06-24,127.11
2011-06-27,126.63
2011-06-28,125.44
2011-06-29,125.91
2011-06-30,125.53
2011-07-01,125.52
2011-07-04,126.57
2011-07-05,127.28
2011-07-06,127.42
2011-07-07,127.07
2011-07-08,126.98
2011-07-11,126.56
2011-07-12,126.08
2011-07-13,126.45
2011-07-14,126.27
2011-07-15,127.42
2011-07-18,127.26
2011-07-19,127.66
2011-07-20,127.53
2011-07-21,127.38
2011-07-22,127.85
2011-07-25,127.38
2011-07-26,127.02
2011-07-27,125.69
2011-07-28,124.42
2011-07-29,124.66
2011-08-01,125.16
2011-08-02,124.69
2011-08-03,122.35
2011-08-04,121.57
2011-08-05,117.43
2011-08-08,117.45
2011-08-09,114.1
2011-08-10,117.13
2011-08-11,117.93
2011-08-12,119.22
2011-08-15,118.59
2011-08-16,118.71
2011-08-17,119.44
2011-08-18,118.46
2011-08-19,116.26
2011-08-22,116.85
2011-08-23,117.04
2011-08-24,117.96
2011-08-25,117.43
2011-08-29,118.13
2011-08-30,119.9
2011-09-05,120.62
2011-09-06,122.21
2011-09-07,122.67
2011-09-08,123.34
2011-09-09,122.83
2011-09-12,121.62
2011-09-13,122.33
2011-09-14,122.75
2011-09-15,123.2
2011-09-16,123.67
2011-09-19,123.7
2011-09-20,124.61
2011-09-21,126.76
2011-09-22,125.51
2011-09-23,124.88
2011-09-26,121.65
2011-09-27,124.19
2011-09-28,124.84
2011-09-29,125.16
2011-09-30,126.13
2011-10-03,125.88
2011-10-04,127.86
2011-10-05,127.36
2011-10-06,127.28
2011-10-07,127.65
2011-10-10,128.93
2011-10-11,129.66
2011-10-12,130.57
2011-10-13,129.89
2011-10-14,130.6
2011-10-17,131.15
2011-10-18,130.85
2011-10-19,128.02
2011-10-20,128.35
2011-10-21,126.11
2011-10-25,124.62
2011-10-26,122.53
2011-10-27,121.52
2011-10-28,123.73
2011-10-31,126.32
2011-11-01,124.99
2011-11-02,124.5
2011-11-03,124.71
2011-11-04,126.13
2011-11-10,125.78
2011-11-11,126.21
2011-11-14,125.9
2011-11-15,125.8
2011-11-16,125.69
2011-11-17,124.99
2011-11-18,125.09
2011-11-21,124.6
2011-11-22,123.6
2011-11-23,122.28
2011-11-24,123.07
2011-11-25,121.98
2011-11-28,120.29
2011-11-29,119.93
2011-11-30,120.76
2011-12-01,121.1
2011-12-02,119.5
2011-12-07,118.17
2011-12-08,119.78
2011-12-09,119.0
2011-12-12,119.93
2011-12-13,119.01
2011-12-14,119.72
2011-12-15,117.57
2011-12-16,116.76
2011-12-19,117.09
2011-12-20,118.87
2011-12-21,118.23
2011-12-22,118.08
2011-12-23,117.67
2011-12-26,117.79
2011-12-27,117.69
2011-12-28,117.65
2011-12-29,118.09
2011-12-30,117.42
2012-01-02,117.27
2012-01-03,119.17
2012-01-04,119.16
2012-01-05,118.34
2012-01-06,118.25
2012-01-09,118.18
2012-01-10,117.25
2012-01-11,117.35
2012-01-12,117.11
2012-01-13,118.06
2012-01-16,118.58
2012-01-17,120.05
2012-01-18,121.59
2012-01-19,121.66
2012-01-20,123.98
2012-01-23,126.92
2012-01-24,126.18
2012-01-26,125.85
2012-01-27,125.99
2012-01-30,124.65
2012-01-31,124.51
2012-02-01,124.77
2012-02-02,125.11
2012-02-03,125.78
2012-02-06,126.71
2012-02-07,127.43
2012-02-08,127.56
2012-02-09,127.32
2012-02-10,127.04
2012-02-13,127.17
2012-02-14,126.81
2012-02-15,127.3
2012-02-16,127.73
2012-02-17,128.34
2012-02-20,128.14
2012-02-21,128.56
2012-02-22,128.65
2012-02-23,128.24
2012-02-24,130.16
2012-02-27,129.91
2012-02-28,129.98
2012-02-29,130.53
2012-03-01,130.93
2012-03-02,132.37
2012-03-05,133.31
2012-03-06,133.39
2012-03-07,132.78
2012-03-08,133.61
2012-03-09,133.67
2012-03-12,133.71
2012-03-13,133.02
2012-03-14,133.08
