Date,Price
2007-07-02,100.02
2007-07-03,100.02
2007-07-04,100.03
2007-07-05,100.04
2007-07-06,100.05
2007-07-07,100.05
2007-07-09,100.06
2007-07-10,100.07
2007-07-11,100.08
2007-07-12,100.09
2007-07-13,100.11
2007-07-14,100.12
2007-07-16,100.16
2007-07-17,100.18
2007-07-18,100.2
2007-07-19,100.22
2007-07-20,100.23
2007-07-21,100.25
2007-07-23,100.29
2007-07-24,100.31
2007-07-25,100.33
2007-07-26,99.99
2007-07-27,99.55
2007-07-28,99.55
2007-07-30,99.53
2007-07-31,100.68
2007-08-01,100.31
2007-08-02,101.31
2007-08-03,101.61
2007-08-04,101.61
2007-08-06,100.13
2007-08-07,99.32
2007-08-08,100.08
2007-08-09,97.9
2007-08-10,96.99
2007-08-11,96.99
2007-08-13,95.24
2007-08-15,95.67
2007-08-16,95.15
2007-08-17,95.34
2007-08-18,95.34
2007-08-20,95.49
2007-08-21,92.79
2007-08-22,93.49
2007-08-23,91.5
2007-08-24,92.84
2007-08-25,92.84
2007-08-27,91.73
2007-08-28,92.53
2007-08-29,93.52
2007-08-30,94.01
2007-08-31,92.77
2007-09-01,92.76
2007-09-03,92.69
2007-09-04,93.69
2007-09-05,95.67
2007-09-06,95.27
2007-09-07,94.09
2007-09-08,94.09
2007-09-10,94.84
2007-09-11,95.1
2007-09-12,96.54
2007-09-13,96.99
2007-09-14,96.79
2007-09-15,96.79
2007-09-17,96.87
2007-09-18,97.94
2007-09-19,99.6
2007-09-20,98.94
2007-09-21,99.46
2007-09-22,99.46
2007-09-24,100.34
2007-09-25,100.41
2007-09-26,100.81
2007-09-27,101.35
2007-09-28,101.04
2007-09-29,101.04
2007-10-01,103.82
2007-10-02,104.21
2007-10-03,105.03
2007-10-04,105.99
2007-10-05,106.09
2007-10-06,106.09
2007-10-08,107.23
2007-10-09,107.71
2007-10-10,107.71
2007-10-11,108.29
2007-10-12,108.29
2007-10-17,109.26
2007-10-18,110.9
2007-10-19,111.83
2007-10-20,111.82
2007-10-22,111.52
2007-10-23,111.1
2007-10-24,108.88
2007-10-25,109.17
2007-10-26,109.25
2007-10-27,109.25
2007-10-29,108.71
2007-10-30,106.41
2007-10-31,108.12
2007-11-01,106.27
2007-11-02,106.21
2007-11-03,106.2
2007-11-05,102.01
2007-11-06,103.05
2007-11-07,104.11
2007-11-08,103.97
2007-11-10,103.97
2007-11-12,105.77
2007-11-13,105.4
2007-11-14,103.29
2007-11-15,101.79
2007-11-16,101.78
2007-11-17,101.78
2007-11-19,102.49
2007-11-20,103.28
2007-11-21,104.71
2007-11-22,105.56
2007-11-23,107.19
2007-11-24,107.19
2007-11-26,107.16
2007-11-27,107.02
2007-11-28,107.84
2007-11-29,107.86
2007-11-30,108.29
2007-12-01,108.28
2007-12-03,107.34
2007-12-04,108.15
2007-12-05,109.04
2007-12-06,109.92
2007-12-07,110.31
2007-12-08,110.31
2007-12-10,109.85
2007-12-11,109.76
2007-12-12,109.36
2007-12-13,109.07
2007-12-14,108.91
2007-12-15,108.91
2007-12-17,108.68
2007-12-18,108.32
2007-12-19,109.23
2007-12-24,109.39
2007-12-26,109.68
2007-12-27,109.31
2007-12-31,104.59
2008-01-01,101.89
2008-01-02,99.71
2008-01-03,103.97
2008-01-04,105.23
2008-01-05,105.22
2008-01-07,104.03
2008-01-08,105.62
2008-01-09,104.95
2008-01-10,103.94
2008-01-11,102.86
2008-01-12,102.86
2008-01-14,103.23
2008-01-15,103.25
2008-01-16,101.91
2008-01-17,100.95
2008-01-18,101.99
2008-01-21,102.34
2008-01-22,101.19
2008-01-23,101.1
2008-01-24,100.31
2008-01-25,101.52
2008-01-26,101.52
2008-01-28,102.0
2008-01-29,103.48
2008-01-30,103.18
2008-01-31,103.47
2008-02-01,102.9
2008-02-02,102.9
2008-02-04,102.89
2008-02-06,102.91
2008-02-07,102.39
2008-02-08,102.29
2008-02-09,102.29
2008-02-11,102.34
2008-02-12,103.5
2008-02-13,103.83
2008-02-14,104.94
2008-02-15,105.68
2008-02-16,105.68
2008-02-19,108.13
2008-02-20,107.53
2008-02-21,108.59
2008-02-22,108.48
2008-02-23,108.47
2008-02-25,108.19
2008-02-26,109.5
2008-02-27,109.58
2008-02-28,110.69
2008-02-29,110.26
2008-03-01,110.25
2008-03-03,109.28
2008-03-04,108.39
2008-03-05,109.49
2008-03-06,110.71
2008-03-07,110.65
2008-03-08,110.65
2008-03-10,110.15
2008-03-11,110.09
2008-03-12,111.13
2008-03-13,110.89
2008-03-14,110.88
2008-03-15,110.87
2008-03-17,110.85
2008-03-18,108.84
2008-03-19,110.54
2008-03-20,110.48
2008-03-22,110.47
2008-03-24,111.96
2008-03-25,111.49
2008-03-26,111.57
2008-03-27,111.69
2008-03-28,111.8
2008-03-29,111.8
2008-03-31,112.05
2008-04-01,112.61
2008-04-02,113.4
2008-04-03,113.83
2008-04-04,114.48
2008-04-05,114.47
2008-04-07,114.72
2008-04-08,114.98
2008-04-09,114.18
2008-04-10,114.07
2008-04-11,115.06
2008-04-12,115.06
2008-04-14,114.84
2008-04-15,115.38
2008-04-16,115.02
2008-04-17,115.96
2008-04-18,116.12
2008-04-19,116.11
2008-04-21,116.19
2008-04-22,115.51
2008-04-23,114.5
2008-04-24,112.71
2008-04-25,113.22
2008-04-26,113.22
2008-04-28,113.87
2008-04-29,112.23
2008-04-30,110.53
2008-05-02,109.77
2008-05-03,109.76
2008-05-05,107.82
2008-05-06,107.26
2008-05-07,107.66
2008-05-08,107.0
2008-05-09,105.95
2008-05-10,105.95
2008-05-12,106.4
2008-05-13,108.19
2008-05-14,107.9
2008-05-15,107.15
2008-05-16,105.46
2008-05-17,105.45
2008-05-19,103.18
2008-05-20,103.31
2008-05-21,103.7
2008-05-22,101.15
2008-05-23,96.88
2008-05-24,96.88
2008-05-26,93.89
2008-05-27,95.41
2008-05-28,91.57
2008-05-29,91.13
2008-05-30,91.13
2008-05-31,91.13
2008-06-02,92.32
2008-06-03,93.59
2008-06-04,97.65
2008-06-05,97.36
2008-06-06,97.72
2008-06-07,97.72
2008-06-09,95.98
2008-06-10,95.45
2008-06-11,96.31
2008-06-12,96.78
2008-06-13,95.66
2008-06-14,95.66
2008-06-16,93.0
2008-06-17,93.31
2008-06-18,91.83
2008-06-19,89.56
2008-06-20,87.78
2008-06-21,87.78
2008-06-23,84.85
2008-06-24,90.99
2008-06-25,92.27
2008-06-26,92.41
2008-06-27,91.73
2008-06-28,91.72
2008-06-30,91.64
2008-07-02,90.82
2008-07-03,90.27
2008-07-04,89.73
2008-07-05,89.72
2008-07-07,89.18
2008-07-08,89.27
2008-07-09,89.57
2008-07-10,89.14
2008-07-11,88.71
2008-07-12,88.71
2008-07-14,85.83
2008-07-15,83.91
2008-07-16,81.02
2008-07-17,79.06
2008-07-18,79.66
2008-07-19,79.66
2008-07-21,81.02
2008-07-22,83.87
2008-07-23,86.05
2008-07-24,86.14
2008-07-25,85.09
2008-07-26,85.09
2008-07-28,81.83
2008-07-29,81.53
2008-07-30,83.87
2008-07-31,82.03
2008-08-01,79.04
2008-08-02,79.04
2008-08-04,76.46
2008-08-05,77.52
2008-08-06,74.74
2008-08-07,74.86
2008-08-08,76.18
2008-08-09,76.18
2008-08-11,78.01
2008-08-12,76.12
2008-08-13,75.43
2008-08-15,77.35
2008-08-16,77.34
2008-08-18,80.4
2008-08-19,81.39
2008-08-20,78.55
2008-08-21,76.84
2008-08-22,75.18
2008-08-23,75.18
2008-08-25,73.67
2008-08-26,70.97
2008-08-27,69.39
2008-08-28,69.96
2008-08-29,69.98
2008-08-30,69.98
2008-09-01,70.12
2008-09-03,70.52
2008-09-04,70.62
2008-09-05,71.53
2008-09-06,71.53
2008-09-08,70.9
2008-09-09,70.76
2008-09-10,71.14
2008-09-11,70.88
2008-09-12,70.22
2008-09-13,70.22
2008-09-15,70.87
2008-09-16,70.82
2008-09-17,70.88
2008-09-18,70.72
2008-09-19,70.68
2008-09-20,70.67
2008-09-22,70.52
2008-09-23,70.35
2008-09-24,70.23
2008-09-25,70.15
2008-09-26,70.14
2008-09-27,70.14
2008-09-29,70.13
2008-09-30,70.12
2008-10-04,70.1
2008-10-06,70.05
2008-10-07,69.98
2008-10-08,70.01
2008-10-09,69.85
2008-10-10,70.09
2008-10-11,70.08
2008-10-13,69.77
2008-10-14,69.77
2008-10-15,69.77
2008-10-16,69.76
2008-10-17,69.76
2008-10-18,69.76
2008-10-20,69.75
2008-10-21,69.75
2008-10-22,69.74
2008-10-23,70.45
2008-10-24,70.56
2008-10-25,70.56
2008-10-27,70.55
2008-10-28,70.55
2008-10-29,70.54
2008-10-30,70.54
2008-10-31,69.7
2008-11-01,69.69
2008-11-03,69.69
2008-11-04,69.68
2008-11-05,69.68
2008-11-06,69.68
2008-11-07,69.67
2008-11-08,69.67
2008-11-10,69.66
2008-11-11,69.66
2008-11-12,69.65
2008-11-13,69.65
2008-11-14,69.65
2008-11-15,69.64
2008-11-17,69.64
2008-11-18,69.64
2008-11-19,69.63
2008-11-20,69.63
2008-11-21,69.63
2008-11-22,69.63
2008-11-24,69.62
2008-11-25,69.62
2008-11-26,69.61
2008-11-27,69.61
2008-11-28,69.61
2008-11-29,69.6
2008-12-01,69.6
2008-12-02,69.6
2008-12-03,69.59
2008-12-04,69.59
2008-12-05,69.59
2008-12-06,69.58
2008-12-11,69.57
2008-12-12,69.57
2008-12-13,69.57
2008-12-15,67.14
2008-12-16,64.75
2008-12-17,62.76
2008-12-18,60.85
2008-12-19,58.74
2008-12-20,58.73
2008-12-22,56.71
2008-12-23,54.77
2008-12-24,53.06
2008-12-26,51.98
2008-12-29,50.78
2008-12-30,49.34
2008-12-31,48.54
2009-01-02,49.03
2009-01-03,49.03
2009-01-05,49.88
2009-01-06,51.03
2009-01-09,51.33
2009-01-10,51.33
2009-01-12,50.88
2009-01-13,51.2
2009-01-14,51.29
2009-01-15,49.28
2009-01-16,47.41
2009-01-17,47.41
2009-01-19,45.74
2009-01-20,46.09
2009-01-21,45.53
2009-01-22,44.85
2009-01-23,44.06
2009-01-24,44.06
2009-01-26,43.51
2009-01-27,44.57
2009-01-28,45.66
2009-01-29,46.09
2009-01-30,47.48
2009-01-31,47.48
2009-02-02,46.95
2009-02-03,46.87
2009-02-04,47.87
2009-02-06,48.26
2009-02-07,48.26
2009-02-09,47.73
2009-02-10,46.85
2009-02-11,46.67
2009-02-12,46.85
2009-02-13,48.4
2009-02-14,48.4
2009-02-16,49.67
2009-02-17,50.02
2009-02-18,50.28
2009-02-19,51.32
2009-02-20,50.73
2009-02-21,50.73
2009-02-23,49.83
2009-02-24,49.91
2009-02-25,48.15
2009-02-26,48.59
2009-02-27,49.08
2009-02-28,49.08
2009-03-02,48.82
2009-03-03,48.63
2009-03-04,50.08
2009-03-05,50.24
2009-03-06,49.95
2009-03-07,49.95
2009-03-09,49.57
2009-03-11,48.88
2009-03-12,50.01
2009-03-13,50.52
2009-03-14,50.53
2009-03-16,52.43
2009-03-17,53.21
2009-03-18,54.14
2009-03-19,55.12
2009-03-20,54.55
2009-03-21,54.55
2009-03-24,56.57
2009-03-25,57.07
2009-03-26,56.44
2009-03-27,57.88
2009-03-28,57.87
2009-03-30,59.38
2009-03-31,58.87
2009-04-01,59.86
2009-04-02,62.22
2009-04-03,64.07
2009-04-04,64.07
2009-04-06,64.93
2009-04-07,65.72
2009-04-08,63.81
2009-04-09,63.31
2009-04-10,65.73
2009-04-11,65.73
2009-04-13,67.27
2009-04-14,66.71
2009-04-15,66.3
2009-04-16,65.0
2009-04-17,65.36
2009-04-18,65.36
2009-04-20,66.5
2009-04-21,66.77
2009-04-22,65.2
2009-04-23,63.67
2009-04-24,65.44
2009-04-25,65.44
2009-04-27,63.8
2009-04-28,64.28
2009-04-29,63.2
2009-04-30,62.52
2009-05-02,62.52
2009-05-04,61.27
2009-05-05,61.3
2009-05-06,62.37
2009-05-07,61.76
2009-05-08,61.92
2009-05-09,61.92
2009-05-11,61.71
2009-05-12,62.99
2009-05-13,62.43
2009-05-14,61.87
2009-05-15,62.41
2009-05-16,62.41
2009-05-18,62.53
2009-05-19,61.88
2009-05-20,61.7
2009-05-21,61.05
2009-05-22,62.33
2009-05-23,62.33
2009-05-25,62.58
2009-05-26,62.93
2009-05-27,62.86
2009-05-28,63.52
2009-05-29,63.4
2009-05-30,63.4
2009-06-01,62.71
2009-06-02,62.29
2009-06-03,61.56
2009-06-04,60.74
2009-06-05,61.19
2009-06-06,61.18
2009-06-08,61.17
2009-06-09,62.87
2009-06-10,62.44
2009-06-11,62.48
2009-06-12,62.47
2009-06-13,62.47
2009-06-15,61.85
2009-06-16,61.22
2009-06-17,62.74
2009-06-18,62.47
2009-06-19,62.14
2009-06-20,62.14
2009-06-22,62.15
2009-06-23,61.98
2009-06-24,61.96
2009-06-25,62.77
2009-06-26,62.86
2009-06-27,62.86
2009-06-29,63.38
2009-06-30,63.04
2009-07-02,65.41
2009-07-03,65.14
2009-07-04,65.14
2009-07-06,65.42
2009-07-07,65.69
2009-07-08,65.4
2009-07-09,65.04
2009-07-10,65.6
2009-07-11,65.6
2009-07-13,66.63
2009-07-14,66.48
2009-07-15,67.01
2009-07-16,67.37
2009-07-17,67.73
2009-07-18,67.73
2009-07-20,67.25
2009-07-21,67.78
2009-07-22,67.73
2009-07-23,68.07
2009-07-24,67.63
2009-07-25,67.63
2009-07-27,67.26
2009-07-28,66.88
2009-07-29,65.78
2009-07-30,65.78
2009-07-31,67.72
2009-08-01,67.72
2009-08-03,67.59
2009-08-04,67.81
2009-08-05,68.16
2009-08-06,68.03
2009-08-07,68.54
2009-08-08,68.53
2009-08-10,70.03
2009-08-11,69.83
2009-08-12,69.76
2009-08-13,69.4
2009-08-15,69.39
2009-08-17,68.76
2009-08-18,69.09
2009-08-19,69.1
2009-08-20,69.37
2009-08-21,70.24
2009-08-22,70.24
2009-08-25,71.35
2009-08-26,71.98
2009-08-27,71.95
2009-08-28,73.61
2009-08-29,73.61
2009-08-31,74.49
2009-09-01,75.19
2009-09-02,75.94
2009-09-03,75.46
2009-09-04,76.53
2009-09-05,76.53
2009-09-07,76.39
2009-09-08,75.47
2009-09-09,77.34
2009-09-10,77.16
2009-09-11,77.38
2009-09-12,77.38
2009-09-14,77.49
2009-09-15,76.92
2009-09-16,77.63
2009-09-17,78.93
2009-09-18,80.48
2009-09-19,80.48
2009-09-24,82.58
2009-09-25,82.69
2009-09-26,82.69
2009-09-28,80.7
2009-09-29,81.49
2009-09-30,80.49
2009-10-01,80.26
2009-10-02,81.57
2009-10-03,81.57
2009-10-05,82.43
2009-10-06,83.72
2009-10-07,84.89
2009-10-08,83.77
2009-10-09,83.38
2009-10-10,83.37
2009-10-12,82.27
2009-10-13,83.0
2009-10-14,84.47
2009-10-15,84.55
2009-10-16,84.62
2009-10-17,84.62
2009-10-19,81.14
2009-10-20,82.54
2009-10-21,79.98
2009-10-22,79.4
2009-10-23,79.14
2009-10-24,79.14
2009-10-26,80.85
2009-10-27,80.76
2009-10-28,79.99
2009-10-29,79.64
2009-10-30,79.86
2009-11-02,77.8
2009-11-03,78.52
2009-11-04,80.22
2009-11-05,79.69
2009-11-06,78.52
2009-11-07,78.52
2009-11-10,76.94
2009-11-11,78.51
2009-11-12,78.68
2009-11-13,79.75
2009-11-14,79.75
2009-11-16,81.18
2009-11-17,80.55
2009-11-18,79.9
2009-11-19,80.62
2009-11-20,80.9
2009-11-21,80.89
2009-11-23,80.46
2009-11-24,80.44
2009-11-25,80.27
2009-11-26,80.69
2009-12-01,79.65
2009-12-02,79.88
2009-12-03,79.91
2009-12-04,78.87
2009-12-05,78.86
2009-12-07,78.8
2009-12-08,77.8
2009-12-09,78.24
2009-12-10,79.0
2009-12-11,79.06
2009-12-12,79.06
2009-12-14,80.88
2009-12-15,80.78
2009-12-16,80.78
2009-12-17,80.6
2009-12-18,80.18
2009-12-19,80.18
2009-12-21,80.51
2009-12-22,80.8
2009-12-23,80.64
2009-12-24,81.24
2009-12-26,81.24
2009-12-29,81.14
2009-12-30,81.67
2009-12-31,81.17
2010-01-02,81.17
2010-01-04,81.63
2010-01-05,82.91
2010-01-06,83.27
2010-01-07,83.65
2010-01-08,84.72
2010-01-09,84.71
2010-01-11,85.14
2010-01-12,84.98
2010-01-13,84.85
2010-01-14,85.07
2010-01-15,86.0
2010-01-16,85.99
2010-01-18,85.91
2010-01-19,85.92
2010-01-20,85.47
2010-01-21,84.36
2010-01-22,85.0
2010-01-23,85.0
2010-01-25,84.57
2010-01-26,84.49
2010-01-27,83.61
2010-01-28,83.24
2010-01-29,83.63
2010-01-30,83.63
2010-02-01,83.42
2010-02-02,83.57
2010-02-03,83.94
2010-02-04,85.08
2010-02-06,85.07
2010-02-08,85.27
2010-02-09,85.26
2010-02-10,85.03
2010-02-11,85.3
2010-02-12,85.31
2010-02-13,85.31
2010-02-15,84.33
2010-02-16,84.51
2010-02-17,84.81
2010-02-18,84.92
2010-02-19,85.26
2010-02-20,85.26
2010-02-22,85.65
2010-02-23,84.79
2010-02-24,84.09
2010-02-25,84.22
2010-02-26,83.9
2010-03-01,82.32
2010-03-02,82.78
2010-03-03,81.73
2010-03-04,82.48
2010-03-05,83.29
2010-03-06,83.29
2010-03-08,84.25
2010-03-09,84.65
2010-03-10,84.88
2010-03-11,85.62
2010-03-12,85.96
2010-03-13,85.96
2010-03-15,86.28
2010-03-16,85.84
2010-03-17,85.56
2010-03-18,85.93
2010-03-19,86.07
2010-03-20,86.06
2010-03-22,85.62
2010-03-25,86.71
2010-03-26,87.42
2010-03-27,87.42
2010-03-29,87.01
2010-03-30,87.09
2010-03-31,87.78
2010-04-01,88.86
2010-04-02,89.86
2010-04-03,89.86
2010-04-05,89.99
2010-04-06,89.88
2010-04-07,90.15
2010-04-08,90.1
2010-04-09,90.66
2010-04-10,90.66
2010-04-12,90.92
2010-04-13,90.31
2010-04-14,91.44
2010-04-15,91.56
2010-04-16,91.83
2010-04-17,91.82
2010-04-19,91.85
2010-04-20,92.23
2010-04-21,92.1
2010-04-22,92.46
2010-04-23,92.67
2010-04-26,92.34
2010-04-27,91.8
2010-04-28,90.84
2010-04-29,90.54
2010-04-30,90.07
2010-05-03,89.39
2010-05-04,90.25
2010-05-05,90.65
2010-05-06,91.24
2010-05-07,88.86
2010-05-10,89.0
2010-05-11,88.81
2010-05-12,88.55
2010-05-13,89.06
2010-05-14,88.93
2010-05-17,87.0
2010-05-18,87.31
2010-05-19,87.42
2010-05-20,86.73
2010-05-21,85.89
2010-05-24,84.16
2010-05-25,82.2
2010-05-26,83.54
2010-05-27,82.39
2010-05-28,82.43
2010-05-31,81.2
2010-06-01,80.79
2010-06-02,82.3
2010-06-03,83.37
2010-06-04,83.57
2010-06-07,84.84
2010-06-08,84.8
2010-06-09,83.97
2010-06-10,81.38
2010-06-11,82.25
2010-06-14,80.86
2010-06-15,81.02
2010-06-16,82.32
2010-06-17,83.56
2010-06-18,83.58
2010-06-21,83.55
2010-06-22,83.37
2010-06-23,83.57
2010-06-24,83.36
2010-06-25,83.37
2010-06-28,82.16
2010-06-29,82.35
2010-06-30,82.54
2010-07-01,82.54
2010-07-02,82.3
2010-07-05,81.83
2010-07-06,81.35
2010-07-07,82.8
2010-07-08,83.61
2010-07-09,84.17
2010-07-12,84.27
2010-07-13,85.12
2010-07-14,85.42
2010-07-15,85.07
2010-07-16,85.76
2010-07-19,86.28
2010-07-20,86.55
2010-07-21,86.11
2010-07-22,86.35
2010-07-23,86.26
2010-07-26,86.44
2010-07-27,87.11
2010-07-28,87.45
2010-07-29,87.92
2010-07-30,89.07
2010-08-02,88.41
2010-08-03,88.28
2010-08-04,87.8
2010-08-05,87.02
2010-08-06,86.5
2010-08-09,84.79
2010-08-10,84.34
2010-08-11,84.31
2010-08-12,84.28
2010-08-13,84.42
2010-08-16,82.33
2010-08-17,82.98
2010-08-18,83.36
2010-08-19,83.76
2010-08-20,84.01
2010-08-23,83.77
2010-08-24,82.76
2010-08-25,82.43
2010-08-26,83.05
2010-08-27,83.11
2010-08-30,82.35
2010-08-31,83.69
2010-09-01,83.29
2010-09-02,83.57
2010-09-03,83.34
2010-09-06,83.22
2010-09-07,83.32
2010-09-08,84.2
2010-09-09,84.93
2010-09-14,86.25
2010-09-15,86.0
2010-09-16,85.9
2010-09-17,86.68
2010-09-20,86.61
2010-09-21,85.93
2010-09-22,85.44
2010-09-23,85.06
2010-09-24,85.22
2010-09-27,85.52
2010-09-28,85.7
2010-09-29,86.02
2010-09-30,86.1
2010-10-01,86.45
2010-10-04,86.38
2010-10-05,86.58
2010-10-06,86.9
2010-10-07,88.05
2010-10-08,88.47
2010-10-11,88.72
2010-10-12,88.38
2010-10-13,88.96
2010-10-14,89.43
2010-10-15,89.43
2010-10-18,89.49
2010-10-19,89.38
2010-10-20,95.47
2010-10-21,89.96
2010-10-22,91.08
2010-10-25,91.58
2010-10-26,91.5
2010-10-27,91.25
2010-10-28,90.78
2010-10-29,89.84
2010-11-01,89.41
2010-11-02,90.32
2010-11-03,89.77
2010-11-04,90.58
2010-11-05,92.18
2010-11-08,93.27
2010-11-10,92.62
2010-11-11,92.22
2010-11-12,92.45
2010-11-15,92.92
2010-11-16,93.45
2010-11-22,94.83
2010-11-23,95.26
2010-11-24,95.38
2010-11-25,95.74
2010-11-26,95.74
2010-11-27,95.74
2010-11-29,95.88
2010-11-30,97.0
2010-12-01,96.21
2010-12-02,96.99
2010-12-03,97.51
2010-12-04,97.51
2010-12-06,97.16
2010-12-07,97.18
2010-12-08,97.89
2010-12-09,97.23
2010-12-10,97.71
2010-12-11,97.71
2010-12-13,97.95
2010-12-14,98.39
2010-12-15,99.01
2010-12-18,99.01
2010-12-20,99.61
2010-12-21,99.73
2010-12-22,100.17
2010-12-23,100.02
2010-12-24,100.79
2010-12-27,101.91
2010-12-28,101.34
2010-12-29,101.04
2010-12-30,102.3
2010-12-31,102.4
2011-01-03,100.85
2011-01-04,103.89
2011-01-05,104.55
2011-01-06,105.76
2011-01-07,106.33
2011-01-08,106.32
2011-01-10,106.02
2011-01-11,106.27
2011-01-12,105.83
2011-01-13,107.28
2011-01-14,108.85
2011-01-15,108.52
2011-01-17,109.12
2011-01-18,108.46
2011-01-19,108.18
2011-01-20,106.2
2011-01-21,106.39
2011-01-22,106.39
2011-01-24,105.39
2011-01-25,105.94
2011-01-26,105.47
2011-01-27,105.2
2011-01-28,105.04
2011-01-29,105.04
2011-01-31,104.23
2011-02-01,103.17
2011-02-02,102.59
2011-02-03,104.31
2011-02-04,104.59
2011-02-07,104.53
2011-02-08,103.86
2011-02-09,103.49
2011-02-10,102.97
2011-02-11,101.08
2011-02-12,101.08
2011-02-14,100.92
2011-02-15,101.83
2011-02-17,101.98
2011-02-18,101.98
2011-02-19,101.97
2011-02-21,101.96
2011-02-22,99.38
2011-02-23,98.69
2011-02-24,98.61
2011-02-25,95.82
2011-02-26,95.82
2011-02-28,98.17
2011-03-01,100.6
2011-03-02,100.91
2011-03-03,101.3
2011-03-04,103.03
2011-03-05,103.02
2011-03-07,102.49
2011-03-08,102.36
2011-03-09,103.68
2011-03-10,103.59
2011-03-11,102.91
2011-03-12,102.9
2011-03-14,103.12
2011-03-15,102.21
2011-03-16,102.45
2011-03-17,103.3
2011-03-18,102.584
2011-03-19,102.58
2011-03-21,101.33
2011-03-22,102.11
2011-03-24,102.95
2011-03-25,102.83
2011-03-26,103.64
2011-03-28,103.64
2011-03-29,104.92
2011-03-30,105.55
2011-03-31,105.16
2011-04-01,105.45
2011-04-02,105.45
2011-04-04,105.31
2011-04-05,105.61
2011-04-06,105.58
2011-04-07,105.19
2011-04-08,105.76
2011-04-09,105.76
2011-04-11,105.26
2011-04-12,104.76
2011-04-13,104.11
2011-04-14,103.48
2011-04-15,103.36
2011-04-16,103.36
2011-04-18,105.61
2011-04-19,102.49
2011-04-20,103.71
2011-04-21,104.29
2011-04-22,104.53
2011-04-23,104.53
2011-04-25,104.33
2011-04-26,104.52
2011-04-27,104.8
2011-04-28,104.51
2011-04-29,104.66
2011-04-30,104.66
2011-05-02,103.43
2011-05-03,103.05
2011-05-04,101.11
2011-05-05,102.37
2011-05-06,102.35
2011-05-07,102.34
2011-05-09,102.69
2011-05-10,102.56
2011-05-11,102.45
2011-05-12,102.44
2011-05-13,102.15
2011-05-14,102.15
2011-05-16,101.16
2011-05-17,101.83
2011-05-18,101.46
2011-05-19,101.38
2011-05-20,101.69
2011-05-21,101.69
2011-05-23,102.23
2011-05-24,103.31
2011-05-25,103.69
2011-05-26,103.9
2011-05-27,104.41
2011-05-28,104.41
2011-05-30,104.06
2011-05-31,103.89
2011-06-01,104.96
2011-06-02,104.26
2011-06-03,104.68
2011-06-04,104.67
2011-06-06,103.99
2011-06-07,104.98
2011-06-08,104.51
2011-06-09,104.28
2011-06-10,104.39
2011-06-11,104.17
2011-06-13,104.17
2011-06-14,104.09
2011-06-15,103.66
2011-06-16,103.66
2011-06-17,103.39
2011-06-18,103.39
2011-06-20,101.87
2011-06-21,102.72
2011-06-22,102.84
2011-06-23,103.85
2011-06-24,103.17
2011-06-25,103.17
2011-06-27,102.7
2011-06-28,101.8
2011-06-29,101.83
2011-06-30,101.67
2011-07-02,101.95
2011-07-04,102.48
2011-07-05,102.71
2011-07-06,102.6
2011-07-07,102.32
2011-07-08,102.47
2011-07-09,102.47
2011-07-11,101.75
2011-07-12,101.47
2011-07-13,101.59
2011-07-14,101.57
2011-07-15,101.93
2011-07-16,101.93
2011-07-18,101.76
2011-07-19,102.31
2011-07-20,102.09
2011-07-21,101.93
2011-07-22,102.29
2011-07-23,102.28
2011-07-25,101.88
2011-07-26,101.7
2011-07-27,101.01
2011-07-28,100.22
2011-07-29,100.31
2011-07-30,100.3
2011-07-31,100.3
2011-08-01,100.76
2011-08-03,98.91
2011-08-04,98.6
2011-08-05,95.31
2011-08-06,95.31
2011-08-08,95.89
2011-08-09,93.14
2011-08-10,95.31
2011-08-11,95.74
2011-08-12,96.33
2011-08-13,96.33
2011-08-15,95.75
2011-08-16,95.76
2011-08-17,95.91
2011-08-18,94.74
2011-08-19,92.83
2011-08-20,92.82
2011-08-22,92.88
2011-08-23,92.92
2011-08-24,93.38
2011-08-25,92.93
2011-08-26,92.93
2011-08-27,92.92
2011-08-29,93.56
2011-08-30,94.95
2011-09-05,95.58
2011-09-06,96.97
2011-09-07,97.82
2011-09-08,98.27
2011-09-09,97.96
2011-09-10,97.96
2011-09-12,96.67
2011-09-13,97.34
2011-09-14,97.98
2011-09-15,98.51
2011-09-16,98.44
2011-09-17,98.43
2011-09-19,98.53
2011-09-20,99.43
2011-09-21,101.2
2011-09-22,100.33
2011-09-23,99.6
2011-09-24,99.6
2011-09-26,97.03
2011-09-27,98.98
2011-09-28,99.45
2011-09-29,99.56
2011-09-30,100.52
2011-10-01,100.52
2011-10-03,99.98
2011-10-04,101.47
2011-10-05,101.37
2011-10-06,101.55
2011-10-07,101.9
2011-10-08,101.89
2011-10-10,103.15
2011-10-11,103.13
2011-10-12,103.65
2011-10-13,103.0
2011-10-14,102.46
2011-10-17,102.24
2011-10-18,101.36
2011-10-19,99.24
2011-10-20,99.59
2011-10-21,98.34
2011-10-25,98.11
2011-10-26,96.74
2011-10-27,95.86
2011-10-28,97.37
2011-10-31,99.66
2011-11-01,99.09
2011-11-02,98.61
2011-11-03,98.84
2011-11-04,99.92
2011-11-10,99.59
2011-11-11,100.2
2011-11-14,100.13
2011-11-15,100.03
2011-11-16,99.69
2011-11-17,99.37
2011-11-18,99.4
2011-11-21,98.94
2011-11-22,98.32
2011-11-23,97.52
2011-11-24,98.1
2011-11-25,97.23
2011-11-28,96.21
2011-11-29,96.06
2011-11-30,96.16
2011-12-01,96.57
